"ticker","publish_time","title","link","price_10_min_before","price_at_news","price_after","trend_before","trend_after","minutes_after","market_status"
"AMZN","2024-10-20 04:15:00","2 Stocks That Could Join Nvidia in the $3 Trillion Club","https://www.fool.com/investing/2024/10/20/2-stocks-join-nvidia-3-trillion-club/?source=eptyholnk0000202&utm_source=yahoo-host-full&utm_medium=feed&utm_campaign=article&referring_guid=b2b23bd0-4033-4c77-9522-03ce1d85749f&.tsrc=rss","188.99000549316406","188.99000549316406","188.99000549316406","0","0","0","Closed"
"GOOG","2024-10-20 04:15:00","2 Stocks That Could Join Nvidia in the $3 Trillion Club","https://www.fool.com/investing/2024/10/20/2-stocks-join-nvidia-3-trillion-club/?source=eptyholnk0000202&utm_source=yahoo-host-full&utm_medium=feed&utm_campaign=article&referring_guid=b2b23bd0-4033-4c77-9522-03ce1d85749f&.tsrc=rss","165.0500030517578","165.0500030517578","165.0500030517578","0","0","0","Closed"
"AMD","2024-10-20 04:06:00","Wall Street's Hottest Trend, Artificial Intelligence (AI), Has a Conviction Problem -- Just Ask Nvidia, Broadcom, and Advanced Micro Devices","https://www.fool.com/investing/2024/10/20/wall-st-hot-trend-ai-has-conviction-problem-nvidia/?source=eptyholnk0000202&utm_source=yahoo-host-full&utm_medium=feed&utm_campaign=article&referring_guid=dc08a8d8-a8c8-4b7e-a918-ed3c69cfe51f&.tsrc=rss","155.97000122070312","155.97000122070312","155.97000122070312","0","0","0","Closed"
"AVGO","2024-10-20 04:06:00","Wall Street's Hottest Trend, Artificial Intelligence (AI), Has a Conviction Problem -- Just Ask Nvidia, Broadcom, and Advanced Micro Devices","https://www.fool.com/investing/2024/10/20/wall-st-hot-trend-ai-has-conviction-problem-nvidia/?source=eptyholnk0000202&utm_source=yahoo-host-full&utm_medium=feed&utm_campaign=article&referring_guid=dc08a8d8-a8c8-4b7e-a918-ed3c69cfe51f&.tsrc=rss","179.88999938964844","179.88999938964844","179.88999938964844","0","0","0","Closed"
"MU","2024-10-20 03:00:00","A Low-Volatility Manager Buys Intel and Verizon Stock, Sells AT&T and Micron","https://finance.yahoo.com/m/5ada03ca-962c-3e16-b2ae-ff457ac2f11c/a-low-volatility-manager-buys.html?.tsrc=rss","111.1500015258789","111.1500015258789","111.1500015258789","0","0","0","Closed"
"AMZN","2024-10-20 01:05:56","Amazon.com, Inc. (AMZN): Among the Most Owned Stocks by Hedge Funds Right Now","https://finance.yahoo.com/news/amazon-com-inc-amzn-among-050556391.html?.tsrc=rss","188.99000549316406","188.99000549316406","188.99000549316406","0","0","0","Closed"
"MSFT","2024-10-20 01:03:24","Microsoft Corporation (MSFT): Among the Most Owned Stocks by Hedge Funds Right Now","https://finance.yahoo.com/news/microsoft-corporation-msft-among-most-050324682.html?.tsrc=rss","418.1600036621094","418.1600036621094","418.1600036621094","0","0","0","Closed"
"META","2024-10-20 01:01:13","Meta Platforms, Inc. (META): Among the Most Owned Stocks by Hedge Funds Right Now","https://finance.yahoo.com/news/meta-platforms-inc-meta-among-050113408.html?.tsrc=rss","576.469970703125","576.469970703125","576.469970703125","0","0","0","Closed"
"GOOG","2024-10-20 00:55:51","Alphabet Inc. (GOOGL): Among the Most Owned Stocks by Hedge Funds Right Now","https://finance.yahoo.com/news/alphabet-inc-googl-among-most-045551115.html?.tsrc=rss","165.0500030517578","165.0500030517578","165.0500030517578","0","0","0","Closed"
"GOOGL","2024-10-20 00:55:51","Alphabet Inc. (GOOGL): Among the Most Owned Stocks by Hedge Funds Right Now","https://finance.yahoo.com/news/alphabet-inc-googl-among-most-045551115.html?.tsrc=rss","163.4199981689453","163.4199981689453","163.4199981689453","0","0","0","Closed"
"AAPL","2024-10-20 00:53:29","Apple Inc. (AAPL): Among the Most Owned Stocks by Hedge Funds Right Now","https://finance.yahoo.com/news/apple-inc-aapl-among-most-045329078.html?.tsrc=rss","235.0","235.0","235.0","0","0","0","Closed"
"V","2024-10-20 00:48:05","Visa Inc. (V): Among the Most Owned Stocks by Hedge Funds Right Now","https://finance.yahoo.com/news/visa-inc-v-among-most-044805334.html?.tsrc=rss","290.6199951171875","290.6199951171875","290.6199951171875","0","0","0","Closed"
"DG","2024-10-20 00:22:46","Dollar General Corporation (DG): Among the Oversold Growth Stocks to Invest In","https://finance.yahoo.com/news/dollar-general-corporation-dg-among-042246333.html?.tsrc=rss","80.5999984741211","80.5999984741211","80.5999984741211","0","0","0","Closed"
"GOOGL","2024-10-20 00:00:53","Nuclear energy stocks hit record highs on surging demand from AI","https://finance.yahoo.com/news/nuclear-energy-stocks-hit-record-040053976.html?.tsrc=rss","163.4199981689453","163.4199981689453","163.4199981689453","0","0","0","Closed"
"GOOG","2024-10-20 00:00:53","Nuclear energy stocks hit record highs on surging demand from AI","https://finance.yahoo.com/news/nuclear-energy-stocks-hit-record-040053976.html?.tsrc=rss","165.0500030517578","165.0500030517578","165.0500030517578","0","0","0","Closed"
